Year - Month,Customer,Serial number,Material number,Equipment type (E/H),Height,Avg fuel consumption [l/h],Avg fuel per move [liters/move],Avg fuel per distance [liters/km]
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66098.0,ESH250,ESH,2.0,17.38,2.24,1.91
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66099.0,ESH250,ESH,2.0,15.23,2.71,2.2
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66101.0,ESH250,ESH,2.0,8.88,1.31,11.83
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66102.0,ESH250,ESH,2.0,16.0,2.24,1.95
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66103.0,ESH250,ESH,2.0,17.28,2.29,1.97
2022-10-01 00:00:00.000000,APM TERMINALS MEDPORT TANGIER,66104.0,ESH250,ESH,2.0,17.55,2.36,2.01
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5256.0,HSH250,HSH,2.0,0.0,0.0,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5259.0,HSH250,HSH,2.0,11.0,1.61,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5260.0,HSH250,HSH,2.0,8.95,1.29,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5261.0,HSH250,HSH,2.0,13.33,1.71,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5262.0,HSH250,HSH,2.0,15.33,1.49,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5263.0,HSH250,HSH,2.0,12.6,1.8,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5264.0,HSH250,HSH,2.0,8.2,1.32,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5265.0,HSH250,HSH,2.0,13.0,1.21,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5266.0,HSH250,HSH,2.0,11.53,1.35,1.612
2022-10-01 00:00:00.000000,London Gateway Port Ltd,5267.0,HSH250,HSH,2.0,9.58,1.22,1.612
